abind	1.4-5
ggfittext	0.10.2
ggforce	0.4.2
ggfun	0.0.4
ggplot2	3.5.1
ggraph	2.2.1
ggrepel	0.9.5
ggridges	0.5.6
ggseqlogo	0.2
ggupset	0.3.0
ggvenn	0.1.10
gh	1.4.1
gitcreds	0.1.2
globals	0.16.3
glue	1.7.0
gmp	0.6-2
GO.db	3.12.1
goftest	1.2-3
GOSemSim	2.16.1
gplots	3.1.3.1
graph	1.68.0
graphics	4.0.5
graphlayouts	1.1.1
grDevices	4.0.5
grid	4.0.5
gridBase	0.4-7
gridExtra	2.3
gridtext	0.1.5
grr	0.9.5
gsubfn	0.7
gtable	0.3.5
gtools	3.9.5
haven	2.5.4
HDF5Array	1.18.1
hdf5r	1.3.5
here	1.0.1
highr	0.10
Hmisc	4.5-0
hms	1.1.3
howmany	0.3-1
HSMMSingleCell	1.10.0
htmlTable	2.2.1
htmltools	0.5.8.1
htmlwidgets	1.6.4
httpuv	1.6.15
httr	1.4.7
httr2	1.0.1
hwriter	1.3.2.1
ica	1.0-3
igraph	1.2.10
ini	0.3.1
interp	1.0-33
IRanges	2.24.1
irlba	2.3.3
isoband	0.2.7
iterators	1.0.14
jpeg	0.1-9
jquerylib	0.1.4
jsonlite	1.8.8
KEGGREST	1.30.1
kernlab	0.9-29
KernSmooth	2.23-20
knitr	1.46
labeling	0.4.3
lambda.r	1.2.4
later	1.3.2
lattice	0.22-6
latticeExtra	0.6-30
lazyeval	0.2.2
leiden	0.4.3.1
lifecycle	1.0.4
limma	3.46.0
limSolve	1.5.6
listenv	0.9.1
lle	1.1
lmds	0.1.0
lme4	1.1-27.1
lmtest	0.9-40
lobstr	1.1.2
locfdr	1.1-8
locfit	1.5-9.4
lpSolve	5.6.20
lsa	0.73.3
magrittr	2.0.3
maps	3.4.2
maptools	1.1-2
markdown	1.12
MASS	7.3-54
mathjaxr	1.6-0
Matrix	1.3-4
Matrix.utils	0.9.8
MatrixGenerics	1.2.1
MatrixModels	0.5-0
matrixStats	1.3.0
mbkmeans	1.6.1
MCL	1.0
mclust	5.4.7
memoise	2.0.1
methods	4.0.5
mgcv	1.8-37
mime	0.12
miniUI	0.1.1.1
minqa	1.2.4
misc3d	0.9-1
mnormt	2.0.2
monocle	2.18.0
motifmatchr	1.12.0
multcomp	1.4-25
multtest	2.46.0
munsell	0.5.1
mutoss	0.1-13
mvtnorm	1.1-2
mygene	1.26.0
nlme	3.1-153
nloptr	1.2.2.2
NMF	0.27
nnet	7.3-19
numDeriv	2016.8-1.1
openssl	2.1.2
openxlsx	4.2.5.2
parallel	4.0.5
parallelly	1.37.1
patchwork	1.2.0
pbapply	1.7-2
pbkrtest	0.5.1
pbmcapply	1.5.1
pcaMethods	1.82.0
pheatmap	1.0.12
phylobase	0.8.12
pillar	1.9.0
pipeFrame	1.6.0
pixmap	0.4-13
pkgbuild	1.4.4
pkgconfig	2.0.3
pkgdown	2.0.9
pkgload	1.3.4
pkgmaker	0.32.10
plogr	0.2.0
plot3D	1.4.1
plotly	4.10.4
plotrix	3.8-4
plyr	1.8.9
png	0.1-8
polyclip	1.10-6
polylabelr	0.2.0
poweRlaw	0.80.0
pracma	2.4.4
praise	1.0.0
prettyunits	1.2.0
princurve	2.1.6
processx	3.8.4
profvis	0.3.8
progress	1.2.3
progressr	0.14.0
proj4	1.0-10.1
promises	1.3.0
ProtGenerics	1.22.0
proto	1.0.0
proxy	0.4-27
proxyC	0.2.1
pryr	0.1.6
ps	1.7.6
pscl	1.5.9
purrr	1.0.2
qlcMatrix	0.9.8
quadprog	1.5-8
quantreg	5.86
qvalue	2.22.0
R.methodsS3	1.8.2
R.oo	1.26.0
R.utils	2.12.3
R6	2.5.1
ragg	1.3.1
randomForest	4.6-14
ranger	0.13.1
RANN	2.6.1
rappdirs	0.3.3
raster	3.5-11
RBGL	1.66.0
rbibutils	2.2.16
Rbowtie2	1.12.0
rcmdcheck	1.4.0
RColorBrewer	1.1-3
Rcpp	1.0.12
RcppAnnoy	0.0.22
RcppArmadillo	0.10.7.0.0
RcppEigen	0.3.3.9.1
RcppHNSW	0.6.0
RcppParallel	5.1.7
RcppProgress	0.4.2
RcppRoll	0.3.0
RcppTOML	0.2.2
RCurl	1.98-1.14
Rdpack	2.6
readr	2.1.5
readxl	1.4.3
registry	0.5-1
rematch	2.0.0
rematch2	2.1.2
remotes	2.5.0
reshape2	1.4.4
reticulate	1.36.1
rgeos	0.5-9
rhdf5	2.34.0
rhdf5filters	1.2.1
Rhdf5lib	1.12.1
RhpcBLASctl	0.23-42
Rhtslib	1.22.0
rio	1.0.1
rJava	1.0-5
rlang	1.1.3
rmarkdown	2.26
rncl	0.8.7
RNeXML	2.4.11
rngtools	1.5.2
ROCR	1.0-11
roxygen2	7.3.1
rpart	4.1.23
rprojroot	2.0.4
rsample	1.2.1
Rsamtools	2.6.0
RSpectra	0.16-0
RSQLite	2.3.6
rstatix	0.7.2
rstudioapi	0.16.0
rtracklayer	1.50.0
Rtsne	0.15
Rttf2pt1	1.3.12
RUnit	0.4.33
rvcheck	0.2.1
rversions	2.1.2
s2	1.1.6
S4Vectors	0.28.1
sandwich	3.1-0
sass	0.4.9
scales	1.3.0
scattermore	1.2
scatterpie	0.1.7
scatterplot3d	0.3-44
SCORPIUS	1.0.9
sctransform	0.3.3
seqLogo	1.56.0
sessioninfo	1.2.2
Seurat	4.1.0
SeuratObject	4.1.0
sf	1.0-5
shades	1.4.0
shadowtext	0.1.3
shiny	1.8.1.1
shinycssloaders	1.0.0
shinyDirectoryInput	0.2.0
shinyFiles	0.9.3
shinyjs	2.1.0
ShortRead	1.48.0
Signac	1.6.0
SingleCellExperiment	1.12.0
sitmo	2.0.2
slam	0.1-50
slider	0.3.1
slingshot	1.8.0
sn	2.1.1
snow	0.4-4
SnowballC	0.7.1
snowfall	1.84-6.3
softImpute	1.4-1
som	0.3-5.1
sourcetools	0.1.7-1
sp	2.1-4
spam	2.7-0
SparseM	1.81
sparsesvd	0.2-2
spatial	7.3-17
spatstat.core	2.3-0
spatstat.data	3.0-4
spatstat.geom	2.4-0
spatstat.random	2.2-0
spatstat.sparse	3.0-3
spatstat.utils	3.0-4
spData	2.3.0
spdep	1.1-13
speedglm	0.3-5
splines	4.0.5
sqldf	0.4-11
stats	4.0.5
stats4	4.0.5
stringi	1.8.4
stringr	1.5.1
SummarizedExperiment	1.20.0
survival	3.6-4
sys	3.4.2
systemfonts	1.0.6
tcltk	4.0.5
tensor	1.5
terra	1.4-22
testthat	3.2.1.1
textshaping	0.3.7
TFBSTools	1.28.0
TFisher	0.2.0
TFMPvalue	0.0.9
TH.data	1.1-2
tibble	3.2.1
tidygraph	1.2.0
tidyr	1.3.1
tidyselect	1.2.1
tinytex	0.51
tmvnsim	1.0-2
tools	4.0.5
tradeSeq	1.4.0
treemapify	2.5.6
TSP	1.2-4
tweenr	2.0.3
TxDb.Hsapiens.UCSC.hg19.knownGene	3.2.2
tzdb	0.4.0
umap	0.2.10.0
units	0.7-2
urlchecker	1.0.1
usethis	2.2.3
utf8	1.2.4
utils	4.0.5
uuid	1.2-0
uwot	0.1.10
V8	4.4.2
VariantAnnotation	1.36.0
vctrs	0.6.5
VennDiagram	1.7.3
venneuler	1.1-4
VGAM	1.1-5
viridis	0.6.5
viridisLite	0.4.2
visNetwork	2.1.2
vroom	1.6.5
waldo	0.5.2
warp	0.2.1
whisker	0.4.1
withr	3.0.0
wk	0.9.1
writexl	1.5.0
xfun	0.43
XML	3.99-0.16.1
xml2	1.3.6
xopen	1.0.1
xtable	1.8-4
XVector	0.30.0
yaml	2.3.8
yulab.utils	0.1.4
zinbwave	1.12.0
zip	2.3.1
zlibbioc	1.36.0
zoo	1.8-12
